OrderID,OrderDate,Region,Category,Product,Quantity,UnitPrice,CustomerType,Sales
1445,2023-07-09,North,Electronics,Smartphone,5.0,6113.0,New,30565.0
1289,2023-11-25,South,Electronics,Headphones,1.0,15872.0,New,15872.0
1568,2023-03-20,North,Clothing,Shoes,3.0,2271.0,New,6813.0
1179,2023-09-20,East,Grocery,Cooking Oil 1L,7.0,337.0,New,2359.0
2034,2023-11-11,South,Furniture,Bookshelf,5.0,11836.0,New,59180.0
1920,2023-07-20,South,Grocery,Snacks Pack,5.0,366.0,New,1830.0
1046,2023-07-11,South,Grocery,Snacks Pack,2.0,191.0,Returning,382.0
1344,2023-09-04,South,Electronics,Laptop,6.0,24216.0,Returning,145296.0
1420,2023-04-04,East,Electronics,Laptop,3.0,7571.0,New,22713.0
1952,2023-11-08,North,Stationery,Backpack,5.0,322.0,Returning,1610.0
1189,2023-11-07,South,Clothing,Jeans,7.0,956.0,Returning,6692.0
1617,2023-07-30,north,Grocery,Cooking Oil 1L,2.0,322.0,Returning,644.0
2128,2023-10-03,South,Electronics,Laptop,2.0,16383.0,New,32766.0
1305,2023-12-06,North,Furniture,Office Chair,5.0,4087.0,New,20435.0
1972,2023-11-22,South,Clothing,T-Shirt,6.0,2084.0,New,12504.0
1668,2023-03-16,West,Grocery,Snacks Pack,2.0,249.0,New,498.0
1641,2023-05-08,North,Clothing,Jacket,6.0,770.0,Returning,4620.0
1454,2023-03-26,South,Furniture,Office Chair,1.0,10669.0,New,10669.0
2057,2023-12-09,South,Grocery,Rice 5kg,1.0,157.0,New,157.0
1833,2023-04-09,South,Electronics,Smartphone,5.0,8207.0,Returning,41035.0
1967,2023-06-19,North,Stationery,Pen Set,2.0,650.0,Returning,1300.0
1051,2023-01-09,North,Furniture,Office Chair,7.0,7813.0,Returning,54691.0
2026,2023-02-03,East,Electronics,Headphones,7.0,16314.0,Returning,114198.0
1642,2023-12-17,North,Grocery,Tea 250g,5.0,42.0,Returning,210.0
1063,2023-12-24,East,Stationery,Backpack,5.0,506.0,New,2530.0
1853,2023-03-22,East,Stationery,Pen Set,7.0,371.0,New,2597.0
2097,2023-11-23,East,Stationery,Backpack,1.0,365.0,New,365.0
1492,2023-08-06,East,Electronics,Laptop,1.0,5186.0,Returning,5186.0
1172,2023-01-19,West,Furniture,Study Table,7.0,2867.0,New,20069.0
1205,2023-02-11,north,Furniture,Office Chair,1.0,7672.0,Returning,7672.0
1500,2023-05-14,East,Clothing,Jacket,7.0,443.0,New,3101.0
